"value","trial_type","trial_index","time_elapsed","internal_node_id","rt","response","two_step_task_data"
"","call-function","499","361","0.0-2.0-0.55-1.55-1.55-0.55","","",""
"","canvas-keyboard-response","500","361","0.0-2.0-0.55-1.55-2.55-0.55","null","null",""
"","canvas-keyboard-response","501","361","0.0-2.0-0.55-1.55-3.55-0.55","489","z",""
"","canvas-keyboard-response","502","361","0.0-2.0-0.55-1.55-4.55-0.55","null","null",""
"","canvas-keyboard-response","503","361","0.0-2.0-0.55-1.55-5.55-0.55","null","null",""
"","call-function","504","362","0.0-2.0-0.55-3.55","","",""
"","call-function","505","362","0.0-2.0-0.55-4.55","","","{""trial_n"":56,""reward_probs"":{""2AA"":0.49540112457599417,""2AB"":0.4055929268443849,""2BA"":0.36521849039994886,""2BB"":0.2983343763273708},""step_1_action"":""1B"",""step_2"":""2B"",""transition"":""rare"",""step_2_action"":""2BA"",""reward"":false,""timeout"":false}"
"","call-function","506","362","0.0-2.0-0.56-0.56","","",""
"","canvas-keyboard-response","507","362","0.0-2.0-0.56-1.56-0.56-0.56","850","z",""
"","call-function","508","362","0.0-2.0-0.56-1.56-1.56-0.56","","",""
"","canvas-keyboard-response","509","363","0.0-2.0-0.56-1.56-2.56-0.56","null","null",""
"","canvas-keyboard-response","510","364","0.0-2.0-0.56-1.56-3.56-0.56","465","m",""
"","canvas-keyboard-response","511","364","0.0-2.0-0.56-1.56-4.56-0.56","null","null",""
"","canvas-keyboard-response","512","364","0.0-2.0-0.56-1.56-5.56-0.56","null","null",""
"","call-function","513","364","0.0-2.0-0.56-3.56","","",""
"","call-function","514","364","0.0-2.0-0.56-4.56","","","{""trial_n"":57,""reward_probs"":{""2AA"":0.5283177648028589,""2AB"":0.3606954662168306,""2BA"":0.40248746799503415,""2BB"":0.2508850230499431},""step_1_action"":""1A"",""step_2"":""2A"",""transition"":""rare"",""step_2_action"":""2AB"",""reward"":true,""timeout"":false}"
"","call-function","515","366","0.0-2.0-0.57-0.57","","",""
"","canvas-keyboard-response","516","367","0.0-2.0-0.57-1.57-0.57-0.57","626","m",""
"","call-function","517","368","0.0-2.0-0.57-1.57-1.57-0.57","","",""
"","canvas-keyboard-response","518","368","0.0-2.0-0.57-1.57-2.57-0.57","null","null",""
"","canvas-keyboard-response","519","368","0.0-2.0-0.57-1.57-3.57-0.57","463","m",""
"","canvas-keyboard-response","520","368","0.0-2.0-0.57-1.57-4.57-0.57","null","null",""
"","canvas-keyboard-response","521","368","0.0-2.0-0.57-1.57-5.57-0.57","null","null",""
"","call-function","522","369","0.0-2.0-0.57-3.57","","",""
"","call-function","523","369","0.0-2.0-0.57-4.57","","","{""trial_n"":58,""reward_probs"":{""2AA"":0.516033640616909,""2AB"":0.34818795108367895,""2BA"":0.3891556596653752,""2BB"":0.2575920040816966},""step_1_action"":""1B"",""step_2"":""2A"",""transition"":""rare"",""step_2_action"":""2AA"",""reward"":false,""timeout"":false}"
"","call-function","524","369","0.0-2.0-0.58-0.58","","",""
"","canvas-keyboard-response","525","369","0.0-2.0-0.58-1.58-0.58-0.58","818","z",""
"","call-function","526","369","0.0-2.0-0.58-1.58-1.58-0.58","","",""
"","canvas-keyboard-response","527","370","0.0-2.0-0.58-1.58-2.58-0.58","null","null",""
"","canvas-keyboard-response","528","370","0.0-2.0-0.58-1.58-3.58-0.58","558","z",""
"","canvas-keyboard-response","529","370","0.0-2.0-0.58-1.58-4.58-0.58","null","null",""
"","canvas-keyboard-response","530","370","0.0-2.0-0.58-1.58-5.58-0.58","null","null",""
"","call-function","531","370","0.0-2.0-0.58-3.58","","",""
"","call-function","532","371","0.0-2.0-0.58-4.58","","","{""trial_n"":59,""reward_probs"":{""2AA"":0.5166902653705919,""2AB"":0.36111218268055295,""2BA"":0.38826442827992824,""2BB"":0.2884886835815233},""step_1_action"":""1A"",""step_2"":""2B"",""transition"":""common"",""step_2_action"":""2BA"",""reward"":false,""timeout"":false}"
"","call-function","533","371","0.0-2.0-0.59-0.59","","",""
"","canvas-keyboard-response","534","371","0.0-2.0-0.59-1.59-0.59-0.59","563","m",""
"","call-function","535","371","0.0-2.0-0.59-1.59-1.59-0.59","","",""
"","canvas-keyboard-response","536","371","0.0-2.0-0.59-1.59-2.59-0.59","null","null",""
"","canvas-keyboard-response","537","371","0.0-2.0-0.59-1.59-3.59-0.59","694","m",""
"","canvas-keyboard-response","538","371","0.0-2.0-0.59-1.59-4.59-0.59","null","null",""
"","canvas-keyboard-response","539","372","0.0-2.0-0.59-1.59-5.59-0.59","null","null",""
"","call-function","540","372","0.0-2.0-0.59-3.59","","",""
"","call-function","541","372","0.0-2.0-0.59-4.59","","","{""trial_n"":60,""reward_probs"":{""2AA"":0.5422658532803095,""2AB"":0.39497926520285986,""2BA"":0.3701235261334318,""2BB"":0.27600332309413644},""step_1_action"":""1B"",""step_2"":""2B"",""transition"":""common"",""step_2_action"":""2BA"",""reward"":true,""timeout"":false}"
"","call-function","542","372","0.0-2.0-0.60-0.60","","",""
"","canvas-keyboard-response","543","372","0.0-2.0-0.60-1.60-0.60-0.60","536","m",""
"","call-function","544","372","0.0-2.0-0.60-1.60-1.60-0.60","","",""
"","canvas-keyboard-response","545","372","0.0-2.0-0.60-1.60-2.60-0.60","null","null",""
"","canvas-keyboard-response","546","379","0.0-2.0-0.60-1.60-3.60-0.60","857","z",""
"","canvas-keyboard-response","547","380","0.0-2.0-0.60-1.60-4.60-0.60","null","null",""
"","canvas-keyboard-response","548","381","0.0-2.0-0.60-1.60-5.60-0.60","null","null",""
"","call-function","549","381","0.0-2.0-0.60-3.60","","",""
"","call-function","550","381","0.0-2.0-0.60-4.60","","","{""trial_n"":61,""reward_probs"":{""2AA"":0.5599924244965223,""2AB"":0.33071800055229117,""2BA"":0.37226517618313654,""2BB"":0.253539954608012},""step_1_action"":""1B"",""step_2"":""2B"",""transition"":""common"",""step_2_action"":""2BA"",""reward"":false,""timeout"":false}"
"","call-function","551","382","0.0-2.0-0.61-0.61","","",""
"","canvas-keyboard-response","552","382","0.0-2.0-0.61-1.61-0.61-0.61","578","m",""
"","call-function","553","383","0.0-2.0-0.61-1.61-1.61-0.61","","",""
"","canvas-keyboard-response","554","383","0.0-2.0-0.61-1.61-2.61-0.61","null","null",""
"","canvas-keyboard-response","555","383","0.0-2.0-0.61-1.61-3.61-0.61","616","z",""
"","canvas-keyboard-response","556","383","0.0-2.0-0.61-1.61-4.61-0.61","null","null",""
"","canvas-keyboard-response","557","383","0.0-2.0-0.61-1.61-5.61-0.61","null","null",""
"","call-function","558","389","0.0-2.0-0.61-3.61","","",""
"","call-function","559","389","0.0-2.0-0.61-4.61","","","{""trial_n"":62,""reward_probs"":{""2AA"":0.5300804940957076,""2AB"":0.31776665812945937,""2BA"":0.33378271359160894,""2BB"":0.26228806759786794},""step_1_action"":""1A"",""step_2"":""2B"",""transition"":""rare"",""step_2_action"":""2BB"",""reward"":true,""timeout"":false}"
"","call-function","560","389","0.0-2.0-0.62-0.62","","",""
"","canvas-keyboard-response","561","390","0.0-2.0-0.62-1.62-0.62-0.62","575","z",""
"","call-function","562","390","0.0-2.0-0.62-1.62-1.62-0.62","","",""
"","canvas-keyboard-response","563","390","0.0-2.0-0.62-1.62-2.62-0.62","null","null",""
"","canvas-keyboard-response","564","390","0.0-2.0-0.62-1.62-3.62-0.62","527","m",""
"","canvas-keyboard-response","565","390","0.0-2.0-0.62-1.62-4.62-0.62","null","null",""
"","canvas-keyboard-response","566","390","0.0-2.0-0.62-1.62-5.62-0.62","null","null",""
"","call-function","567","391","0.0-2.0-0.62-3.62","","",""
"","call-function","568","391","0.0-2.0-0.62-4.62","","","{""trial_n"":63,""reward_probs"":{""2AA"":0.4860527637579497,""2AB"":0.3120785504661243,""2BA"":0.34463708007653066,""2BB"":0.25606006361112843},""step_1_action"":""1B"",""step_2"":""2A"",""transition"":""common"",""step_2_action"":""2AA"",""reward"":false,""timeout"":false}"
"","call-function","569","391","0.0-2.0-0.63-0.63","","",""
"","canvas-keyboard-response","570","391","0.0-2.0-0.63-1.63-0.63-0.63","701","m",""
"","call-function","571","391","0.0-2.0-0.63-1.63-1.63-0.63","","",""
"","canvas-keyboard-response","572","391","0.0-2.0-0.63-1.63-2.63-0.63","null","null",""
"","canvas-keyboard-response","573","391","0.0-2.0-0.63-1.63-3.63-0.63","924","z",""
"","canvas-keyboard-response","574","392","0.0-2.0-0.63-1.63-4.63-0.63","null","null",""
"","canvas-keyboard-response","575","392","0.0-2.0-0.63-1.63-5.63-0.63","null","null",""
"","call-function","576","392","0.0-2.0-0.63-3.63","","",""
"","call-function","577","392","0.0-2.0-0.63-4.63","","","{""trial_n"":64,""reward_probs"":{""2AA"":0.47131260817192155,""2AB"":0.30242809467178333,""2BA"":0.3399196620093269,""2BB"":0.2711652308240544},""step_1_action"":""1A"",""step_2"":""2A"",""transition"":""common"",""step_2_action"":""2AA"",""reward"":false,""timeout"":false}"
"","call-function","578","392","0.0-2.0-0.64-0.64","","",""
"","canvas-keyboard-response","579","392","0.0-2.0-0.64-1.64-0.64-0.64","548","m",""
"","call-function","580","392","0.0-2.0-0.64-1.64-1.64-0.64","","",""
"","canvas-keyboard-response","581","393","0.0-2.0-0.64-1.64-2.64-0.64","null","null",""
"","canvas-keyboard-response","582","393","0.0-2.0-0.64-1.64-3.64-0.64","570","z",""
"","canvas-keyboard-response","583","393","0.0-2.0-0.64-1.64-4.64-0.64","null","null",""
"","canvas-keyboard-response","584","393","0.0-2.0-0.64-1.64-5.64-0.64","null","null",""
"","call-function","585","393","0.0-2.0-0.64-3.64","","",""
"","call-function","586","393","0.0-2.0-0.64-4.64","","","{""trial_n"":65,""reward_probs"":{""2AA"":0.4920870958925168,""2AB"":0.3662521453253943,""2BA"":0.4041546916755374,""2BB"":0.2871745825932756},""step_1_action"":""1A"",""step_2"":""2A"",""transition"":""common"",""step_2_action"":""2AA"",""reward"":false,""timeout"":false}"
"","call-function","587","393","0.0-2.0-0.65-0.65","","",""
"","canvas-keyboard-response","588","393","0.0-2.0-0.65-1.65-0.65-0.65","577","z",""
"","call-function","589","394","0.0-2.0-0.65-1.65-1.65-0.65","","",""
"","canvas-keyboard-response","590","394","0.0-2.0-0.65-1.65-2.65-0.65","null","null",""
"","canvas-keyboard-response","591","394","0.0-2.0-0.65-1.65-3.65-0.65","641","z",""
"","canvas-keyboard-response","592","394","0.0-2.0-0.65-1.65-4.65-0.65","null","null",""
"","canvas-keyboard-response","593","394","0.0-2.0-0.65-1.65-5.65-0.65","null","null",""
"","call-function","594","394","0.0-2.0-0.65-3.65","","",""
"","call-function","595","394","0.0-2.0-0.65-4.65","","","{""trial_n"":66,""reward_probs"":{""2AA"":0.4792069441645761,""2AB"":0.36823598952321995,""2BA"":0.37467351245807373,""2BB"":0.286689583837879},""step_1_action"":""1B"",""step_2"":""2A"",""transition"":""common"",""step_2_action"":""2AA"",""reward"":false,""timeout"":false}"
"","call-function","596","395","0.0-2.0-0.66-0.66","","",""
"","canvas-keyboard-response","597","395","0.0-2.0-0.66-1.66-0.66-0.66","555","m",""
"","call-function","598","395","0.0-2.0-0.66-1.66-1.66-0.66","","",""
"","canvas-keyboard-response","599","395","0.0-2.0-0.66-1.66-2.66-0.66","null","null",""
"","canvas-keyboard-response","600","395","0.0-2.0-0.66-1.66-3.66-0.66","529","z",""
"","canvas-keyboard-response","601","395","0.0-2.0-0.66-1.66-4.66-0.66","null","null",""
"","canvas-keyboard-response","602","396","0.0-2.0-0.66-1.66-5.66-0.66","null","null",""
"","call-function","603","396","0.0-2.0-0.66-3.66","","",""
"","call-function","604","398","0.0-2.0-0.66-4.66","","","{""trial_n"":67,""reward_probs"":{""2AA"":0.4910870511484308,""2AB"":0.3052075411702447,""2BA"":0.34127686360956827,""2BB"":0.3226831295237893},""step_1_action"":""1A"",""step_2"":""2B"",""transition"":""rare"",""step_2_action"":""2BB"",""reward"":true,""timeout"":false}"
"","call-function","605","399","0.0-2.0-0.67-0.67","","",""
"","canvas-keyboard-response","606","399","0.0-2.0-0.67-1.67-0.67-0.67","613","m",""
"","call-function","607","399","0.0-2.0-0.67-1.67-1.67-0.67","","",""
"","canvas-keyboard-response","608","400","0.0-2.0-0.67-1.67-2.67-0.67","null","null",""
"","canvas-keyboard-response","609","400","0.0-2.0-0.67-1.67-3.67-0.67","442","m",""
"","canvas-keyboard-response","610","400","0.0-2.0-0.67-1.67-4.67-0.67","null","null",""
"","canvas-keyboard-response","611","400","0.0-2.0-0.67-1.67-5.67-0.67","null","null",""
"","call-function","612","400","0.0-2.0-0.67-3.67","","",""
"","call-function","613","400","0.0-2.0-0.67-4.67","","","{""trial_n"":68,""reward_probs"":{""2AA"":0.4931438367270027,""2AB"":0.2758434571673525,""2BA"":0.33155544956124255,""2BB"":0.3464493361977301},""step_1_action"":""1A"",""step_2"":""2B"",""transition"":""rare"",""step_2_action"":""2BA"",""reward"":true,""timeout"":false}"
"","call-function","614","401","0.0-2.0-0.68-0.68","","",""
"","canvas-keyboard-response","615","401","0.0-2.0-0.68-1.68-0.68-0.68","667","z",""
"","call-function","616","401","0.0-2.0-0.68-1.68-1.68-0.68","","",""
"","canvas-keyboard-response","617","401","0.0-2.0-0.68-1.68-2.68-0.68","null","null",""
"","canvas-keyboard-response","618","401","0.0-2.0-0.68-1.68-3.68-0.68","557","m",""
"","canvas-keyboard-response","619","401","0.0-2.0-0.68-1.68-4.68-0.68","null","null",""
"","canvas-keyboard-response","620","402","0.0-2.0-0.68-1.68-5.68-0.68","null","null",""
"","call-function","621","402","0.0-2.0-0.68-3.68","","",""
"","call-function","622","402","0.0-2.0-0.68-4.68","","","{""trial_n"":69,""reward_probs"":{""2AA"":0.5513951033807798,""2AB"":0.3178536287928859,""2BA"":0.3423678759111186,""2BB"":0.38947830338072376},""step_1_action"":""1A"",""step_2"":""2B"",""transition"":""common"",""step_2_action"":""2BA"",""reward"":false,""timeout"":false}"
"","call-function","623","402","0.0-2.0-0.69-0.69","","",""
"","canvas-keyboard-response","624","402","0.0-2.0-0.69-1.69-0.69-0.69","432","m",""
"","call-function","625","402","0.0-2.0-0.69-1.69-1.69-0.69","","",""
"","canvas-keyboard-response","626","402","0.0-2.0-0.69-1.69-2.69-0.69","null","null",""
"","canvas-keyboard-response","627","403","0.0-2.0-0.69-1.69-3.69-0.69","524","m",""
"","canvas-keyboard-response","628","403","0.0-2.0-0.69-1.69-4.69-0.69","null","null",""
"","canvas-keyboard-response","629","403","0.0-2.0-0.69-1.69-5.69-0.69","null","null",""
"","call-function","630","403","0.0-2.0-0.69-3.69","","",""
"","call-function","631","403","0.0-2.0-0.69-4.69","","","{""trial_n"":70,""reward_probs"":{""2AA"":0.5287178729920758,""2AB"":0.30201372883050587,""2BA"":0.30434277075436517,""2BB"":0.39445228113374137},""step_1_action"":""1B"",""step_2"":""2A"",""transition"":""rare"",""step_2_action"":""2AA"",""reward"":true,""timeout"":false}"
"","call-function","632","403","0.0-2.0-0.70-0.70","","",""
"","canvas-keyboard-response","633","404","0.0-2.0-0.70-1.70-0.70-0.70","866","m",""
"","call-function","634","404","0.0-2.0-0.70-1.70-1.70-0.70","","",""
"","canvas-keyboard-response","635","404","0.0-2.0-0.70-1.70-2.70-0.70","null","null",""
"","canvas-keyboard-response","636","404","0.0-2.0-0.70-1.70-3.70-0.70","621","z",""
"","canvas-keyboard-response","637","404","0.0-2.0-0.70-1.70-4.70-0.70","null","null",""
"","canvas-keyboard-response","638","404","0.0-2.0-0.70-1.70-5.70-0.70","null","null",""
"","call-function","639","404","0.0-2.0-0.70-3.70","","",""
"","call-function","640","405","0.0-2.0-0.70-4.70","","","{""trial_n"":71,""reward_probs"":{""2AA"":0.5336472779966611,""2AB"":0.3013340609599427,""2BA"":0.30081197142579175,""2BB"":0.3758548818504803},""step_1_action"":""1B"",""step_2"":""2B"",""transition"":""common"",""step_2_action"":""2BA"",""reward"":true,""timeout"":false}"
"","call-function","641","405","0.0-2.0-0.71-0.71","","",""
"","canvas-keyboard-response","642","405","0.0-2.0-0.71-1.71-0.71-0.71","557","m",""
"","call-function","643","405","0.0-2.0-0.71-1.71-1.71-0.71","","",""
"","canvas-keyboard-response","644","406","0.0-2.0-0.71-1.71-2.71-0.71","null","null",""
"","canvas-keyboard-response","645","406","0.0-2.0-0.71-1.71-3.71-0.71","720","m",""
"","canvas-keyboard-response","646","406","0.0-2.0-0.71-1.71-4.71-0.71","null","null",""
"","canvas-keyboard-response","647","406","0.0-2.0-0.71-1.71-5.71-0.71","null","null",""
"","call-function","648","406","0.0-2.0-0.71-3.71","","",""
"","call-function","649","406","0.0-2.0-0.71-4.71","","","{""trial_n"":72,""reward_probs"":{""2AA"":0.5440042507240745,""2AB"":0.32584174590935017,""2BA"":0.25407973058438094,""2BB"":0.3941783057073444},""step_1_action"":""1A"",""step_2"":""2A"",""transition"":""common"",""step_2_action"":""2AA"",""reward"":true,""timeout"":false}"
"","call-function","650","406","0.0-2.0-0.72-0.72","","",""
"","canvas-keyboard-response","651","407","0.0-2.0-0.72-1.72-0.72-0.72","423","m",""
"","call-function","652","407","0.0-2.0-0.72-1.72-1.72-0.72","","",""
"","canvas-keyboard-response","653","407","0.0-2.0-0.72-1.72-2.72-0.72","null","null",""
"","canvas-keyboard-response","654","407","0.0-2.0-0.72-1.72-3.72-0.72","573","m",""
"","canvas-keyboard-response","655","407","0.0-2.0-0.72-1.72-4.72-0.72","null","null",""
"","canvas-keyboard-response","656","407","0.0-2.0-0.72-1.72-5.72-0.72","null","null",""
"","call-function","657","407","0.0-2.0-0.72-3.72","","",""
"","call-function","658","407","0.0-2.0-0.72-4.72","","","{""trial_n"":73,""reward_probs"":{""2AA"":0.5649970590169868,""2AB"":0.35534030393726557,""2BA"":0.2531783270465425,""2BB"":0.3687355062764522},""step_1_action"":""1B"",""step_2"":""2B"",""transition"":""common"",""step_2_action"":""2BA"",""reward"":false,""timeout"":false}"
"","call-function","659","408","0.0-2.0-0.73-0.73","","",""
"","canvas-keyboard-response","660","408","0.0-2.0-0.73-1.73-0.73-0.73","560","z",""
"","call-function","661","408","0.0-2.0-0.73-1.73-1.73-0.73","","",""
"","canvas-keyboard-response","662","408","0.0-2.0-0.73-1.73-2.73-0.73","null","null",""
"","canvas-keyboard-response","663","408","0.0-2.0-0.73-1.73-3.73-0.73","505","m",""
"","canvas-keyboard-response","664","408","0.0-2.0-0.73-1.73-4.73-0.73","null","null",""
"","canvas-keyboard-response","665","408","0.0-2.0-0.73-1.73-5.73-0.73","null","null",""
"","call-function","666","408","0.0-2.0-0.73-3.73","","",""
"","call-function","667","409","0.0-2.0-0.73-4.73","","","{""trial_n"":74,""reward_probs"":{""2AA"":0.5737933786547901,""2AB"":0.3502221338229069,""2BA"":0.28844047323855687,""2BB"":0.3248744359195328},""step_1_action"":""1B"",""step_2"":""2A"",""transition"":""common"",""step_2_action"":""2AA"",""reward"":false,""timeout"":false}"
"","call-function","668","409","0.0-2.0-0.74-0.74","","",""
"","canvas-keyboard-response","669","409","0.0-2.0-0.74-1.74-0.74-0.74","768","m",""
"","call-function","670","409","0.0-2.0-0.74-1.74-1.74-0.74","","",""
"","canvas-keyboard-response","671","409","0.0-2.0-0.74-1.74-2.74-0.74","null","null",""
"","canvas-keyboard-response","672","409","0.0-2.0-0.74-1.74-3.74-0.74","787","z",""
"","canvas-keyboard-response","673","409","0.0-2.0-0.74-1.74-4.74-0.74","null","null",""
"","canvas-keyboard-response","674","409","0.0-2.0-0.74-1.74-5.74-0.74","null","null",""
"","call-function","675","410","0.0-2.0-0.74-3.74","","",""
"","call-function","676","410","0.0-2.0-0.74-4.74","","","{""trial_n"":75,""reward_probs"":{""2AA"":0.5656802035932207,""2AB"":0.37845529181031173,""2BA"":0.2779005408585703,""2BB"":0.3112466267064356},""step_1_action"":""1A"",""step_2"":""2A"",""transition"":""common"",""step_2_action"":""2AA"",""reward"":false,""timeout"":false}"
"","call-function","677","410","0.0-2.0-0.75-0.75","","",""
"","canvas-keyboard-response","678","410","0.0-2.0-0.75-1.75-0.75-0.75","650","m",""
"","call-function","679","410","0.0-2.0-0.75-1.75-1.75-0.75","","",""
"","canvas-keyboard-response","680","410","0.0-2.0-0.75-1.75-2.75-0.75","null","null",""
"","canvas-keyboard-response","681","410","0.0-2.0-0.75-1.75-3.75-0.75","784","z",""
"","canvas-keyboard-response","682","410","0.0-2.0-0.75-1.75-4.75-0.75","null","null",""
"","canvas-keyboard-response","683","411","0.0-2.0-0.75-1.75-5.75-0.75","null","null",""
"","call-function","684","411","0.0-2.0-0.75-3.75","","",""
"","call-function","685","411","0.0-2.0-0.75-4.75","","","{""trial_n"":76,""reward_probs"":{""2AA"":0.5353222240537445,""2AB"":0.3898014094346985,""2BA"":0.2612644214099913,""2BB"":0.3152461852657063},""step_1_action"":""1A"",""step_2"":""2B"",""transition"":""rare"",""step_2_action"":""2BB"",""reward"":false,""timeout"":false}"
"","call-function","686","411","0.0-2.0-0.76-0.76","","",""
"","canvas-keyboard-response","687","411","0.0-2.0-0.76-1.76-0.76-0.76","763","m",""
"","call-function","688","411","0.0-2.0-0.76-1.76-1.76-0.76","","",""
"","canvas-keyboard-response","689","412","0.0-2.0-0.76-1.76-2.76-0.76","null","null",""
"","canvas-keyboard-response","690","412","0.0-2.0-0.76-1.76-3.76-0.76","743","z",""
"","canvas-keyboard-response","691","412","0.0-2.0-0.76-1.76-4.76-0.76","null","null",""
"","canvas-keyboard-response","692","412","0.0-2.0-0.76-1.76-5.76-0.76","null","null",""
"","call-function","693","413","0.0-2.0-0.76-3.76","","",""
"","call-function","694","413","0.0-2.0-0.76-4.76","","","{""trial_n"":77,""reward_probs"":{""2AA"":0.5210223252359035,""2AB"":0.39124766805265604,""2BA"":0.2587966859512474,""2BB"":0.304549200839839},""step_1_action"":""1B"",""step_2"":""2B"",""transition"":""common"",""step_2_action"":""2BB"",""reward"":false,""timeout"":false}"
"","call-function","695","413","0.0-2.0-0.77-0.77","","",""
"","canvas-keyboard-response","696","414","0.0-2.0-0.77-1.77-0.77-0.77","601","m",""
"","call-function","697","414","0.0-2.0-0.77-1.77-1.77-0.77","","",""
"","canvas-keyboard-response","698","414","0.0-2.0-0.77-1.77-2.77-0.77","null","null",""
"","canvas-keyboard-response","699","414","0.0-2.0-0.77-1.77-3.77-0.77","554","z",""
"","canvas-keyboard-response","700","414","0.0-2.0-0.77-1.77-4.77-0.77","null","null",""
"","canvas-keyboard-response","701","414","0.0-2.0-0.77-1.77-5.77-0.77","null","null",""
"","call-function","702","414","0.0-2.0-0.77-3.77","","",""
"","call-function","703","414","0.0-2.0-0.77-4.77","","","{""trial_n"":78,""reward_probs"":{""2AA"":0.5541378911214235,""2AB"":0.4073095976194839,""2BA"":0.25996205135186745,""2BB"":0.33346614647021017},""step_1_action"":""1A"",""step_2"":""2B"",""transition"":""rare"",""step_2_action"":""2BB"",""reward"":false,""timeout"":false}"
"","call-function","704","414","0.0-2.0-0.78-0.78","","",""
"","canvas-keyboard-response","705","415","0.0-2.0-0.78-1.78-0.78-0.78","1328","z",""
"","call-function","706","415","0.0-2.0-0.78-1.78-1.78-0.78","","",""
"","canvas-keyboard-response","707","415","0.0-2.0-0.78-1.78-2.78-0.78","null","null",""
"","canvas-keyboard-response","708","415","0.0-2.0-0.78-1.78-3.78-0.78","543","m",""
"","canvas-keyboard-response","709","415","0.0-2.0-0.78-1.78-4.78-0.78","null","null",""
"","canvas-keyboard-response","710","424","0.0-2.0-0.78-1.78-5.78-0.78","null","null",""
"","call-function","711","425","0.0-2.0-0.78-3.78","","",""
"","call-function","712","425","0.0-2.0-0.78-4.78","","","{""trial_n"":79,""reward_probs"":{""2AA"":0.5406188789488309,""2AB"":0.42491006039202,""2BA"":0.2573843227426194,""2BB"":0.3584036080321292},""step_1_action"":""1A"",""step_2"":""2B"",""transition"":""common"",""step_2_action"":""2BA"",""reward"":true,""timeout"":false}"
"","call-function","713","425","0.0-2.0-0.79-0.79","","",""
"","canvas-keyboard-response","714","425","0.0-2.0-0.79-1.79-0.79-0.79","829","z",""
"","call-function","715","425","0.0-2.0-0.79-1.79-1.79-0.79","","",""
"","canvas-keyboard-response","716","425","0.0-2.0-0.79-1.79-2.79-0.79","null","null",""
"","canvas-keyboard-response","717","426","0.0-2.0-0.79-1.79-3.79-0.79","471","m",""
"","canvas-keyboard-response","718","426","0.0-2.0-0.79-1.79-4.79-0.79","null","null",""
"","canvas-keyboard-response","719","426","0.0-2.0-0.79-1.79-5.79-0.79","null","null",""
"","call-function","720","426","0.0-2.0-0.79-3.79","","",""
"","call-function","721","426","0.0-2.0-0.79-4.79","","","{""trial_n"":80,""reward_probs"":{""2AA"":0.5036554812864278,""2AB"":0.44160668025274086,""2BA"":0.27862104579126823,""2BB"":0.33172096528436323},""step_1_action"":""1A"",""step_2"":""2B"",""transition"":""common"",""step_2_action"":""2BA"",""reward"":false,""timeout"":false}"
"","call-function","722","426","0.0-2.0-0.80-0.80","","",""
"","canvas-keyboard-response","723","426","0.0-2.0-0.80-1.80-0.80-0.80","673","m",""
"","call-function","724","426","0.0-2.0-0.80-1.80-1.80-0.80","","",""
"","canvas-keyboard-response","725","427","0.0-2.0-0.80-1.80-2.80-0.80","null","null",""
"","canvas-keyboard-response","726","427","0.0-2.0-0.80-1.80-3.80-0.80","602","m",""
"","canvas-keyboard-response","727","427","0.0-2.0-0.80-1.80-4.80-0.80","null","null",""
"","canvas-keyboard-response","728","427","0.0-2.0-0.80-1.80-5.80-0.80","null","null",""
"","call-function","729","427","0.0-2.0-0.80-3.80","","",""
"","call-function","730","427","0.0-2.0-0.80-4.80","","","{""trial_n"":81,""reward_probs"":{""2AA"":0.4740505899082834,""2AB"":0.482635328403792,""2BA"":0.27460972125860833,""2BB"":0.3448930403275155},""step_1_action"":""1A"",""step_2"":""2A"",""transition"":""common"",""step_2_action"":""2AA"",""reward"":false,""timeout"":false}"
"","call-function","731","428","0.0-2.0-0.81-0.81","","",""
"","canvas-keyboard-response","732","428","0.0-2.0-0.81-1.81-0.81-0.81","563","m",""
"","call-function","733","428","0.0-2.0-0.81-1.81-1.81-0.81","","",""
"","canvas-keyboard-response","734","428","0.0-2.0-0.81-1.81-2.81-0.81","null","null",""
"","canvas-keyboard-response","735","428","0.0-2.0-0.81-1.81-3.81-0.81","511","z",""
"","canvas-keyboard-response","736","428","0.0-2.0-0.81-1.81-4.81-0.81","null","null",""
"","canvas-keyboard-response","737","428","0.0-2.0-0.81-1.81-5.81-0.81","null","null",""
"","call-function","738","430","0.0-2.0-0.81-3.81","","",""
"","call-function","739","431","0.0-2.0-0.81-4.81","","","{""trial_n"":82,""reward_probs"":{""2AA"":0.44259462266460287,""2AB"":0.4328815324724495,""2BA"":0.26082821551639285,""2BB"":0.329491783023524},""step_1_action"":""1A"",""step_2"":""2A"",""transition"":""common"",""step_2_action"":""2AB"",""reward"":true,""timeout"":false}"
"","call-function","740","431","0.0-2.0-0.82-0.82","","",""
"","canvas-keyboard-response","741","431","0.0-2.0-0.82-1.82-0.82-0.82","837","z",""
"","call-function","742","431","0.0-2.0-0.82-1.82-1.82-0.82","","",""
"","canvas-keyboard-response","743","431","0.0-2.0-0.82-1.82-2.82-0.82","null","null",""
"","canvas-keyboard-response","744","431","0.0-2.0-0.82-1.82-3.82-0.82","641","z",""
"","canvas-keyboard-response","745","432","0.0-2.0-0.82-1.82-4.82-0.82","null","null",""
"","canvas-keyboard-response","746","432","0.0-2.0-0.82-1.82-5.82-0.82","null","null",""
"","call-function","747","432","0.0-2.0-0.82-3.82","","",""
